"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"CMS2.0","变量管理","接口名称：异常下发内部变量","0","0","28","0","0"
"CMS2.0","变量管理","接口名称：校验内部通道必填项","0","0","4","0","0"
"","","接口名称：定时触发-插入","0","0","4","0","0"
"CMS2.0","变量管理","接口名称：下发内部变量","0","0","31","0","0"
"CMS2.0","数据管理","接口名称：聚合表-定时触发","0","0","4","0","0"
"CMS2.0","工程管理","接口名称：重命名工程","0","0","4","0","0"
"CMS2.0","变量管理","接口名称：创建内部变量组","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：下发io映射变量","0","0","4","0","0"
"CMS2.0","数据管理","接口名称：异常设置归档表触发配置","0","0","4","0","0"
"CMS2.0","变量管理","接口名称：异常下发io变量","0","0","38","0","0"
"CMS2.0","数据管理","接口名称：创建文件夹2","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：校验内部变量必填项","0","0","61","0","0"
"CMS2.0","数据管理","接口名称：设置聚合表触发配置","0","0","20","0","0"
"","","接口名称：变量触发-插入","0","1","5","0","0"
"CMS2.0","变量管理","接口名称：校验变量组","0","0","4","0","0"
"CMS2.0","数据管理","接口名称：查询数据(归档表-变量触发)","0","0","1","0","0"
"CMS2.0","多语言","接口名称：获取语言列表","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：下发io变量3","0","0","12","0","0"
"CMS2.0","变量管理","接口名称：创建内部变量","0","0","17","0","0"
"CMS2.0","报警管理","接口名称：创建报警类别项","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：更新报警等级","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：获取所有文件夹","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：添加io变量(供删除)","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：添加所有类型的变量","0","0","20","0","0"
"CMS2.0","工程管理","接口名称：删除工程并删除路径下的文件","0","0","2","0","0"
"CMS2.0","数据管理","接口名称：聚合表-变量触发","0","0","4","0","0"
"CMS2.0","画面管理","接口名称：移动文件夹","0","0","2","0","0"
"CMS2.0","变量管理","接口名称：下发io变量","0","0","42","0","0"
"CMS2.0","报警管理","接口名称：查询实时报警表","0","1","0","0","0"
"CMS2.0","数据管理","接口名称：启动报警服务","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：删除历史文件夹","0","0","2","0","0"
"CMS2.0","画面管理","接口名称：获取画面节点","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：获取服务信息","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：创建历史文件夹","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：读取io变量","0","0","20","0","0"
"CMS2.0","报警管理","接口名称：查询报警点","0","0","1","0","0"
"","","接口名称：下发变量3","0","0","4","0","0"
"CMS2.0","画面管理","接口名称：上传图片","0","0","4","0","0"
"CMS2.0","历史管理","接口名称：查询历史数据","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：通过聚合表获取归档表字段","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：获取通道下所有io变量组信息","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：归档表实时缓存配置-缓存容量为空情况","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：设置归档表触发配置","0","0","23","0","0"
"CMS2.0","历史管理","接口名称：下发io变量","0","0","8","0","0"
"CMS2.0","基础管理","接口名称：创建跨天班次","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：读取内部变量","0","0","16","0","0"
"CMS2.0","数据管理","接口名称：归档表-报警触发","0","0","3","0","0"
"CMS2.0","数据管理","接口名称：查询数据(归档表-报警触发)","0","0","1","0","0"
"CMS2.0","画面管理","接口名称：批量删除画面节点","0","0","3","0","0"
"CMS2.0","报警管理","接口名称：更新报警点","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：获取报警类别项","0","0","1","0","0"
"CMS2.0","多语言","接口名称：编辑语言列表","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：读取系统变量","0","0","5","0","0"
"CMS2.0","报警管理","接口名称：删除报警点","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：比对工程id","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：删除文件夹","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：添加历史组变量","0","0","1","0","0"
"","","接口名称：执行查询语句","0","0","3","0","0"
"CMS2.0","数据管理","接口名称：获取数据管理配置树","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：排序+拖拽","0","0","2","0","0"
"CMS2.0","数据管理","接口名称：归档表-变量触发","0","0","3","0","0"
"","","接口名称：禁用报警触发映射表","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：创建变量组","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：校验通道配置","0","0","12","0","0"
"","","接口名称：下发变量1","0","0","4","0","0"
"CMS2.0","报警管理","接口名称：创建报警等级2","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：删除历史组变量","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：设置归档配置","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：创建文件夹","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：获取通道信息","0","0","1","0","0"
"","","接口名称：禁用映射表","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：聚合表触发异常配置","0","0","3","0","0"
"CMS2.0","变量管理","接口名称：读取逻辑变量","0","0","3","0","0"
"CMS2.0","历史管理","接口名称：清除历史数据","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：校验io变量配置","0","0","8","0","0"
"CMS2.0","历史管理","接口名称：编辑历史组","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：查询","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：创建报警组","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：获取节点信息","0","0","2","0","0"
"CMS2.0","数据管理","接口名称：查询删除警告","0","0","3","0","0"
"CMS2.0","工程管理","接口名称：创建工程副本","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：归档表-变化触发","0","0","3","0","0"
"CMS2.0","画面管理","接口名称：删除图库组","0","0","2","0","0"
"CMS2.0","基础管理","接口名称：获取班次配置","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：删除工程并保留路径下的文件","0","0","2","0","0"
"CMS2.0","历史管理","接口名称：移动变量到其他变量组","0","0","1","0","0"
"","","接口名称：报警触发-插入","0","1","5","0","0"
"CMS2.0","工程管理","接口名称：导入远程工程文件","0","0","3","0","0"
"CMS2.0","报警管理","接口名称：查询报警类别组","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：导入本地工程文件","0","0","3","0","0"
"CMS2.0","历史管理","接口名称：下发io变量2","0","0","12","0","0"
"","","接口名称：下发变量2","0","0","4","0","0"
"CMS2.0","数据管理","接口名称：创建文件夹(后续删除)","0","0","1","0","0"
"CMS2.0","画面管理","接口名称：获取分组的结构","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：获取聚合表表头字段","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：实时缓存配置","0","0","8","0","0"
"CMS2.0","数据管理","接口名称：聚合表-实时触发","0","0","5","0","0"
"CMS2.0","工程管理","接口名称：升级工程版本","0","0","4","0","0"
"CMS2.0","画面管理","接口名称：删除画面节点","0","0","2","0","0"
"","","接口名称：开启映射表","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：配置存储设置","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：获取通道下所有变量信息","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：开启历史归档服务2","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：启动数据服务","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：备份工程","0","0","2","0","0"
"CMS2.0","变量管理","接口名称：添加逻辑变量","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：获取历史组变量","0","0","1","0","0"
"CMS2.0","画面管理","接口名称：设置首页","0","0","1","0","0"
"CMS2.0","数据管理","接口名称：排序","0","0","3","0","0"
"","","接口名称：关闭互联项","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：创建报警组2","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：查询报警组树","0","0","1","0","0"
"","","接口名称：创建映射表","0","0","1","0","0"
"CMS2.0","报警管理","接口名称：创建报警文件夹","0","0","1","0","0"
"CMS2.0","工程管理","接口名称：数据恢复","0","0","2","0","0"
"CMS2.0","历史管理","接口名称：查询历史数据（变化触发-绝对值）","0","0","1","0","0"
"CMS2.0","历史管理","接口名称：开启历史归档服务","0","0","1","0","0"
"CMS2.0","变量管理","接口名称：读取io映射变量","0","0","4","0","0"
"CMS2.0","数据管理","接口名称：归档表-字段触发","0","0","3","0","0"
"CMS2.0","多语言","接口名称：设置语言状态","0","0","2","0","0"
